date,latitude,longitude,co2_ppm,ndvi,aerosol_index,sea_surface_temp,ice_cover
2021-05-27,50.9,-146.41,417.1,0.23,1.75,4.26,17.1
2021-08-13,-25.93,93.73,402.66,0.25,1.18,0.89,27.74
2020-03-08,-2.92,-166.69,422.35,-0.01,0.53,14.42,86.3
2022-05-05,0.81,-90.92,410.02,0.77,0.85,28.07,81.55
2021-09-26,-57.07,-47.15,424.31,0.88,0.25,14.17,39.47
2022-05-12,73.25,-25.26,408.87,0.51,1.51,29.7,25.94
2021-10-20,16.16,-25.81,410.16,0.71,1.84,-1.09,63.74
2022-04-17,-36.08,34.13,424.01,0.05,1.99,15.78,77.75
2022-08-17,-60.95,149.03,425.89,0.0,0.54,24.34,63.3
2021-10-04,25.65,-64.4,418.58,0.71,0.9,24.79,80.76
2022-02-25,37.49,-58.68,415.28,0.54,1.48,9.41,94.54
2022-02-05,-19.97,-141.24,414.06,0.82,0.8,26.57,92.83
2021-12-17,31.37,77.14,429.91,0.11,1.38,5.42,17.78
2021-01-16,-30.44,-92.06,403.33,0.51,1.36,-0.28,12.62
2020-09-30,16.71,55.87,418.47,0.51,0.56,18.98,38.32
2021-08-25,80.33,-47.16,421.11,0.09,0.49,29.2,85.34
2020-07-28,10.76,-20.1,415.22,0.66,0.42,18.97,19.2
2022-08-31,-25.79,-160.75,423.33,0.12,1.6,20.42,25.85
2021-08-04,-16.29,-136.17,416.99,0.06,0.49,3.01,75.37
2020-07-22,-89.07,157.7,402.44,0.74,0.27,26.73,20.0
2020-01-21,-37.7,-18.26,427.87,0.48,0.45,8.66,55.52
2020-06-09,22.42,-105.33,426.91,0.64,1.27,28.49,93.76
2022-12-15,-21.12,68.47,415.92,0.86,0.45,2.09,16.93
2021-03-11,16.6,104.56,409.85,0.38,0.19,1.36,54.26
2022-02-24,-15.1,-100.01,400.5,0.03,1.78,5.02,50.31
2020-11-11,80.36,-93.75,403.09,-0.0,0.04,19.78,13.89
2022-04-05,47.72,167.78,428.59,0.54,0.56,4.39,52.21
2022-01-10,76.17,-44.7,418.38,0.24,0.3,5.18,44.81
2021-09-29,-22.64,102.33,403.42,-0.04,0.37,13.44,32.27
2020-02-01,-10.42,104.32,409.63,0.56,0.45,-1.22,82.44
2021-10-29,33.1,-170.84,419.76,0.1,0.69,10.11,77.74
2022-04-15,10.26,118.36,418.09,0.07,1.12,12.82,98.61
2021-04-11,-49.08,-141.82,413.81,0.35,1.98,21.23,32.21
2021-11-08,-71.3,-144.51,414.77,0.02,0.19,5.78,91.65
2020-08-30,-5.09,-92.65,404.4,0.52,1.47,12.63,32.27
2022-06-28,23.72,-95.75,423.38,0.62,1.42,9.68,67.18
2021-06-29,-26.64,114.0,422.26,0.68,0.55,23.27,19.17
2021-05-18,-6.23,-73.21,401.47,0.44,1.4,-1.95,52.98
2021-05-29,13.34,0.42,418.61,0.55,0.57,20.16,92.39
2020-03-04,37.91,-69.21,425.44,0.55,0.11,19.77,85.07
2022-11-01,21.25,155.11,406.94,0.81,0.42,29.86,67.43
2020-10-11,67.43,65.24,429.32,0.82,1.49,5.29,83.3
2021-02-14,2.72,-125.59,413.07,-0.03,1.17,14.97,84.58
2022-03-11,-55.16,-25.19,418.14,0.56,0.72,14.87,20.28
2022-03-27,3.49,52.63,414.66,0.42,0.63,26.19,7.31
2021-03-27,-33.39,59.15,406.59,0.72,0.57,24.21,99.22
2021-11-29,-9.13,-49.36,421.24,-0.03,1.96,24.45,12.57
2021-01-18,84.58,-2.8,413.26,0.6,1.45,4.44,5.45
2021-12-30,82.88,27.37,423.72,0.85,0.78,26.92,36.67
2020-07-10,-72.55,-32.12,422.37,0.77,1.56,16.77,22.18
2021-08-10,0.4,-71.71,403.83,0.27,0.47,14.32,77.43
2021-01-11,-83.16,-82.25,412.73,0.8,0.77,18.58,59.96
2022-06-19,35.84,-12.13,412.24,0.52,1.71,7.62,86.94
2020-08-10,80.96,-48.9,402.3,0.42,1.68,25.19,2.8
2021-09-02,16.32,-144.9,402.12,0.27,1.96,19.67,53.51
2020-07-07,-44.48,-5.97,401.53,0.7,0.67,3.67,75.07
2021-08-03,2.97,-77.67,408.34,0.18,0.71,21.93,28.98
2020-06-09,2.73,-69.24,408.58,0.32,0.72,7.06,68.78
2020-08-30,-19.67,-167.29,425.27,0.37,1.17,9.38,43.97
2020-06-28,66.63,98.25,403.22,0.42,1.68,21.68,5.21
2021-10-08,-53.5,0.21,401.54,0.15,0.56,21.92,87.89
2022-07-11,-89.32,-26.71,413.21,0.45,1.96,29.24,8.52
2020-07-20,-76.52,178.57,401.09,0.89,1.69,24.4,77.11
2022-01-31,80.13,179.48,426.91,0.88,1.88,24.03,32.59
2021-12-26,55.25,121.44,429.79,0.85,0.22,19.28,2.8
2021-10-09,60.24,-62.18,417.01,0.16,1.21,1.77,3.82
2022-08-16,-8.32,22.31,418.9,0.23,0.23,20.29,79.83
2020-01-14,-71.34,-121.43,425.1,0.43,1.49,6.69,86.31
2020-03-08,4.29,92.4,400.49,0.61,1.17,9.73,71.72
2021-05-07,10.3,77.07,425.5,0.82,1.53,3.37,44.69
2020-04-08,-84.15,-119.39,410.5,0.11,0.92,10.85,31.27
2020-08-28,-55.08,107.67,406.8,0.3,0.5,14.74,92.62
2021-10-30,-44.12,-45.47,415.36,0.77,1.18,8.06,39.28
2020-03-16,-69.52,142.31,408.21,0.7,1.93,9.42,50.91
2022-05-17,-60.6,149.8,408.28,0.09,0.3,9.78,46.52
2020-03-24,-86.1,-56.58,410.39,0.24,1.74,0.73,65.27
2021-09-07,-22.09,100.05,400.31,0.86,1.57,5.43,24.96
2022-11-11,11.08,10.96,418.1,0.64,1.17,5.2,52.21
2020-05-20,-31.27,-0.21,416.5,0.6,1.45,20.13,84.42
2021-10-25,85.12,3.98,411.85,0.16,1.53,25.35,9.22
2020-04-08,-78.97,99.44,406.32,0.0,1.9,16.89,34.63
2022-07-24,23.04,-78.3,415.76,0.22,1.13,1.56,70.63
2020-09-04,-45.44,-14.48,417.91,0.35,1.28,21.28,98.61
2020-05-04,19.5,109.06,412.37,0.12,0.63,1.38,95.25
2022-09-15,5.16,-98.98,415.03,0.19,1.61,6.5,34.65
2021-03-26,34.04,-50.7,418.97,0.73,1.64,4.93,53.28
2021-10-26,1.35,-0.63,401.49,0.73,0.39,29.22,26.32
2021-02-20,-15.59,26.09,409.78,0.24,1.3,22.52,19.17
2020-08-09,-5.46,-97.79,421.84,0.7,0.79,24.14,81.79
2020-08-01,-78.81,112.77,425.87,0.78,0.28,23.68,78.63
2022-09-15,72.09,174.93,421.83,0.08,1.51,21.9,67.77
2022-08-07,6.69,106.74,420.61,0.3,1.59,27.4,91.14
2020-10-01,-17.81,-69.6,421.98,-0.02,0.57,1.82,84.37
2021-04-26,15.97,-7.53,406.92,0.26,1.68,21.78,6.37
2021-05-03,-67.27,37.79,405.51,0.36,1.93,8.98,86.46
2021-06-15,-82.33,-42.96,401.51,0.26,0.18,23.39,10.74
2021-06-14,-75.93,75.09,421.16,0.33,1.82,9.22,95.17
2021-04-29,76.49,-109.89,428.96,0.59,0.98,9.42,44.46
2022-12-20,-79.97,-23.54,402.72,0.26,1.66,8.64,41.68
2021-08-30,-43.38,-13.9,414.38,-0.06,1.37,22.48,10.1
2020-04-22,-15.56,-27.9,407.05,0.75,1.95,16.75,90.61
2021-07-25,89.22,120.25,412.37,0.89,1.71,12.13,64.6
2021-02-28,43.16,53.09,401.96,0.16,0.15,21.65,89.46
2020-08-22,38.87,161.43,428.05,0.0,1.01,12.17,14.71
2020-05-20,-26.16,-114.09,405.09,0.09,0.61,8.55,50.41
2020-06-04,24.72,-70.17,410.39,0.61,0.01,12.27,96.27
2022-07-08,69.4,157.31,407.87,-0.1,0.74,19.39,37.43
2020-11-21,-36.37,53.13,402.53,0.39,0.42,22.07,39.48
2020-11-01,81.31,91.03,428.19,0.61,0.6,21.49,5.93
2022-11-01,24.07,-38.5,421.95,0.64,0.35,28.31,34.11
2020-05-17,-15.51,-119.49,418.96,0.06,1.27,5.83,94.98
2021-02-23,70.8,-108.58,408.1,0.11,1.71,10.18,28.72
2020-08-26,-22.55,-41.74,407.09,0.07,0.84,8.72,57.63
2022-07-13,-61.92,-82.11,428.71,0.52,1.55,27.91,81.96
2022-11-19,-22.5,-120.6,401.85,0.76,0.96,21.94,6.49
2022-08-31,-32.47,-54.82,408.68,-0.09,0.37,3.35,91.31
